Entidad,Nit Entidad,Departamento,Ciudad,Estado,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Precio Base,Valor Total,Valor Pagado
HOSPITAL 96,,SANTANDER,,,,,,,2023-09-24,,,3396017223,,
HOSPITAL 6,,BOGOTA,,,,,,,2023-08-21,,,3725191687,,
UNIVERSIDAD 82,,BOLIVAR,,,,,,,2023-07-12,,,3555040778,,
UNIVERSIDAD 16,,ANTIOQUIA,,,,,,,2023-03-06,,,2830930406,,
GOBERNACION 31,,ANTIOQUIA,,,,,,,2023-07-12,,,3061910333,,
HOSPITAL 12,,VALLE,,,,,,,2023-12-16,,,3340313263,,
HOSPITAL 31,,BOLIVAR,,,,,,,2023-11-09,,,2633080603,,
INSTITUTO 29,,BOGOTA,,,,,,,2023-03-18,,,4657377408,,
UNIVERSIDAD 47,,VALLE,,,,,,,2023-03-20,,,2904813127,,
HOSPITAL 97,,CUNDINAMARCA,,,,,,,2023-06-28,,,2421190247,,
UNIVERSIDAD 27,,ATLANTICO,,,,,,,2023-07-19,,,1879014635,,
GOBERNACION 57,,SANTANDER,,,,,,,2023-03-31,,,206177541,,
GOBERNACION 85,,CUNDINAMARCA,,,,,,,2023-06-01,,,4480751363,,
ALCALDIA 34,,ATLANTICO,,,,,,,2023-09-04,,,234938758,,
INSTITUTO 3,,ANTIOQUIA,,,,,,,2023-02-10,,,2826258417,,
INSTITUTO 29,,BOGOTA,,,,,,,2023-03-23,,,1926627622,,
ALCALDIA 17,,VALLE,,,,,,,2023-01-30,,,4562527957,,
GOBERNACION 65,,ANTIOQUIA,,,,,,,2023-03-01,,,2143000019,,
ALCALDIA 70,,VALLE,,,,,,,2023-09-09,,,4817732712,,
INSTITUTO 22,,VALLE,,,,,,,2023-11-10,,,4843185527,,
ALCALDIA 99,,SANTANDER,,,,,,,2023-09-15,,,205821415,,
INSTITUTO 1,,SANTANDER,,,,,,,2023-11-24,,,2849009706,,
HOSPITAL 62,,VALLE,,,,,,,2023-06-02,,,3334526736,,
UNIVERSIDAD 76,,ANTIOQUIA,,,,,,,2023-11-09,,,3219803489,,
ALCALDIA 25,,SANTANDER,,,,,,,2023-03-16,,,4834166204,,
HOSPITAL 83,,BOLIVAR,,,,,,,2023-01-01,,,2081215624,,
INSTITUTO 32,,CUNDINAMARCA,,,,,,,2023-10-15,,,839372489,,
INSTITUTO 30,,ATLANTICO,,,,,,,2023-06-16,,,3605787270,,
INSTITUTO 31,,BOLIVAR,,,,,,,2023-05-18,,,468092804,,
GOBERNACION 87,,VALLE,,,,,,,2023-11-28,,,1532913943,,
UNIVERSIDAD 71,,BOGOTA,,,,,,,2023-10-10,,,3046057287,,
UNIVERSIDAD 45,,ATLANTICO,,,,,,,2023-05-21,,,1663870269,,
INSTITUTO 92,,CUNDINAMARCA,,,,,,,2023-10-09,,,4531740746,,
INSTITUTO 9,,SANTANDER,,,,,,,2023-11-07,,,490006913,,
HOSPITAL 22,,BOLIVAR,,,,,,,2023-01-05,,,862377999,,
GOBERNACION 16,,BOLIVAR,,,,,,,2023-01-06,,,2004187674,,
ALCALDIA 98,,VALLE,,,,,,,2023-09-04,,,2961240344,,
INSTITUTO 30,,VALLE,,,,,,,2023-10-14,,,3360346030,,
HOSPITAL 5,,ATLANTICO,,,,,,,2023-10-19,,,1482742653,,
GOBERNACION 81,,SANTANDER,,,,,,,2023-05-30,,,535560858,,
GOBERNACION 44,,BOGOTA,,,,,,,2023-09-26,,,2786553745,,
UNIVERSIDAD 69,,ANTIOQUIA,,,,,,,2023-03-25,,,2763514652,,
HOSPITAL 47,,ATLANTICO,,,,,,,2023-01-09,,,1448223719,,
UNIVERSIDAD 61,,BOLIVAR,,,,,,,2023-06-05,,,852161329,,
GOBERNACION 91,,VALLE,,,,,,,2023-04-27,,,2528596992,,
GOBERNACION 83,,ATLANTICO,,,,,,,2023-01-10,,,867657708,,
INSTITUTO 100,,ANTIOQUIA,,,,,,,2023-12-15,,,2841955738,,
UNIVERSIDAD 39,,BOLIVAR,,,,,,,2023-06-05,,,3510571531,,
ALCALDIA 17,,BOLIVAR,,,,,,,2023-11-03,,,3458065726,,
GOBERNACION 83,,VALLE,,,,,,,2023-10-01,,,611475260,,
INSTITUTO 49,,ANTIOQUIA,,,,,,,2023-07-26,,,3405432483,,
GOBERNACION 17,,ATLANTICO,,,,,,,2023-03-02,,,2396488993,,
GOBERNACION 22,,VALLE,,,,,,,2023-04-07,,,1098755474,,
UNIVERSIDAD 64,,BOGOTA,,,,,,,2023-11-04,,,898829041,,
INSTITUTO 1,,VALLE,,,,,,,2023-03-19,,,1693512994,,
UNIVERSIDAD 34,,CUNDINAMARCA,,,,,,,2023-08-01,,,983712951,,
ALCALDIA 50,,SANTANDER,,,,,,,2023-10-18,,,3474644911,,
HOSPITAL 85,,BOLIVAR,,,,,,,2023-10-10,,,1511618315,,
INSTITUTO 13,,SANTANDER,,,,,,,2023-07-11,,,2435609401,,
ALCALDIA 74,,ATLANTICO,,,,,,,2023-09-05,,,1352716468,,
INSTITUTO 21,,CUNDINAMARCA,,,,,,,2023-03-01,,,2217518806,,
UNIVERSIDAD 98,,BOGOTA,,,,,,,2023-03-13,,,3810581634,,
INSTITUTO 69,,BOLIVAR,,,,,,,2023-05-21,,,4193328175,,
ALCALDIA 15,,SANTANDER,,,,,,,2023-12-30,,,2527770393,,
UNIVERSIDAD 20,,CUNDINAMARCA,,,,,,,2023-06-23,,,781615001,,
GOBERNACION 98,,ANTIOQUIA,,,,,,,2023-11-23,,,4717515452,,
ALCALDIA 34,,BOGOTA,,,,,,,2023-11-23,,,4254396033,,
GOBERNACION 22,,ATLANTICO,,,,,,,2023-05-30,,,1218460241,,
INSTITUTO 28,,ANTIOQUIA,,,,,,,2023-02-11,,,4777783376,,
INSTITUTO 97,,SANTANDER,,,,,,,2023-07-18,,,4221236605,,
UNIVERSIDAD 6,,VALLE,,,,,,,2023-09-23,,,2374111335,,
INSTITUTO 2,,BOLIVAR,,,,,,,2023-09-21,,,2024913935,,
INSTITUTO 77,,BOLIVAR,,,,,,,2023-03-08,,,1320237176,,
GOBERNACION 55,,ATLANTICO,,,,,,,2023-09-18,,,4081110341,,
ALCALDIA 24,,ANTIOQUIA,,,,,,,2023-10-17,,,1009161882,,
INSTITUTO 100,,VALLE,,,,,,,2023-11-22,,,3232912079,,
ALCALDIA 9,,ANTIOQUIA,,,,,,,2023-10-02,,,230000632,,
HOSPITAL 16,,ATLANTICO,,,,,,,2023-11-13,,,17120450,,
INSTITUTO 58,,ANTIOQUIA,,,,,,,2023-03-03,,,3631511559,,
GOBERNACION 99,,BOLIVAR,,,,,,,2023-04-25,,,870513348,,
GOBERNACION 41,,CUNDINAMARCA,,,,,,,2023-08-11,,,4958852436,,
HOSPITAL 43,,ATLANTICO,,,,,,,2023-10-15,,,881996028,,
HOSPITAL 43,,BOGOTA,,,,,,,2023-08-13,,,831551670,,
UNIVERSIDAD 49,,SANTANDER,,,,,,,2023-09-13,,,3391691312,,
ALCALDIA 31,,CUNDINAMARCA,,,,,,,2023-10-16,,,3823776966,,
INSTITUTO 39,,ATLANTICO,,,,,,,2023-08-22,,,1681804601,,
INSTITUTO 1,,ATLANTICO,,,,,,,2023-03-25,,,2387305878,,
ALCALDIA 71,,CUNDINAMARCA,,,,,,,2023-10-21,,,453736485,,
INSTITUTO 39,,ANTIOQUIA,,,,,,,2023-11-23,,,4618738770,,
GOBERNACION 64,,BOLIVAR,,,,,,,2023-08-24,,,2385074730,,
GOBERNACION 73,,VALLE,,,,,,,2023-11-28,,,620778686,,
GOBERNACION 10,,ANTIOQUIA,,,,,,,2023-10-12,,,2552662332,,
ALCALDIA 40,,BOGOTA,,,,,,,2023-12-17,,,3131480133,,
GOBERNACION 58,,VALLE,,,,,,,2023-07-19,,,4514780061,,
GOBERNACION 12,,CUNDINAMARCA,,,,,,,2023-04-05,,,424622251,,
INSTITUTO 89,,ANTIOQUIA,,,,,,,2023-05-22,,,1630177693,,
ALCALDIA 61,,ANTIOQUIA,,,,,,,2023-08-29,,,4956350745,,
UNIVERSIDAD 51,,BOGOTA,,,,,,,2023-08-29,,,4584462930,,
INSTITUTO 51,,SANTANDER,,,,,,,2023-03-24,,,1555338297,,
GOBERNACION 78,,ANTIOQUIA,,,,,,,2023-11-16,,,657592709,,
UNIVERSIDAD 6,,ATLANTICO,,,,,,,2023-10-16,,,194353383,,
INSTITUTO 57,,VALLE,,,,,,,2023-11-23,,,4795735357,,
HOSPITAL 25,,BOLIVAR,,,,,,,2023-08-09,,,1675599523,,
INSTITUTO 24,,SANTANDER,,,,,,,2023-05-05,,,1406928188,,
UNIVERSIDAD 30,,ANTIOQUIA,,,,,,,2023-03-16,,,4105219463,,
GOBERNACION 76,,BOLIVAR,,,,,,,2023-09-15,,,3770452089,,
HOSPITAL 95,,VALLE,,,,,,,2023-11-10,,,1190471359,,
UNIVERSIDAD 33,,CUNDINAMARCA,,,,,,,2023-06-07,,,895955408,,
GOBERNACION 85,,CUNDINAMARCA,,,,,,,2023-06-22,,,4561755200,,
UNIVERSIDAD 85,,BOLIVAR,,,,,,,2023-03-23,,,2861853625,,
INSTITUTO 27,,BOLIVAR,,,,,,,2023-05-13,,,2366259861,,
UNIVERSIDAD 14,,VALLE,,,,,,,2023-10-15,,,3185259544,,
GOBERNACION 25,,SANTANDER,,,,,,,2023-03-30,,,4654194454,,
INSTITUTO 67,,ATLANTICO,,,,,,,2023-02-18,,,1241874152,,
ALCALDIA 79,,ANTIOQUIA,,,,,,,2023-06-01,,,3338798537,,
GOBERNACION 41,,CUNDINAMARCA,,,,,,,2023-03-13,,,4421767727,,
INSTITUTO 48,,ATLANTICO,,,,,,,2023-02-26,,,3151181436,,
UNIVERSIDAD 71,,VALLE,,,,,,,2023-07-12,,,1119448881,,
HOSPITAL 100,,VALLE,,,,,,,2023-10-27,,,2144363401,,
HOSPITAL 77,,BOGOTA,,,,,,,2023-04-13,,,4748967803,,
ALCALDIA 2,,VALLE,,,,,,,2023-05-08,,,4314964336,,
INSTITUTO 67,,ATLANTICO,,,,,,,2023-10-19,,,1437441650,,
ALCALDIA 28,,BOLIVAR,,,,,,,2023-06-17,,,393566030,,
UNIVERSIDAD 3,,ATLANTICO,,,,,,,2023-10-02,,,4218742397,,
UNIVERSIDAD 44,,CUNDINAMARCA,,,,,,,2023-07-17,,,4673511761,,
GOBERNACION 12,,VALLE,,,,,,,2023-02-17,,,4471189812,,
ALCALDIA 52,,BOLIVAR,,,,,,,2023-03-24,,,1019979460,,
HOSPITAL 25,,VALLE,,,,,,,2023-10-15,,,3666899980,,
INSTITUTO 87,,BOLIVAR,,,,,,,2023-07-27,,,62260287,,
GOBERNACION 6,,ATLANTICO,,,,,,,2023-02-07,,,2636443874,,
UNIVERSIDAD 66,,VALLE,,,,,,,2023-08-15,,,545213714,,
GOBERNACION 90,,BOLIVAR,,,,,,,2023-06-02,,,4784976302,,
INSTITUTO 68,,ANTIOQUIA,,,,,,,2023-10-28,,,1039029155,,
GOBERNACION 42,,VALLE,,,,,,,2023-03-01,,,3974014918,,
UNIVERSIDAD 66,,VALLE,,,,,,,2023-11-06,,,258698272,,
INSTITUTO 62,,VALLE,,,,,,,2023-05-14,,,3900017560,,
HOSPITAL 20,,ATLANTICO,,,,,,,2023-12-04,,,2821156261,,
INSTITUTO 98,,CUNDINAMARCA,,,,,,,2023-05-09,,,3686263881,,
INSTITUTO 61,,ATLANTICO,,,,,,,2023-11-20,,,865320351,,
UNIVERSIDAD 68,,ANTIOQUIA,,,,,,,2023-05-27,,,1531193124,,
HOSPITAL 9,,ATLANTICO,,,,,,,2023-05-27,,,631265819,,
ALCALDIA 99,,VALLE,,,,,,,2023-11-10,,,3126948011,,
ALCALDIA 73,,BOLIVAR,,,,,,,2023-05-19,,,4369730006,,
HOSPITAL 54,,BOLIVAR,,,,,,,2023-05-10,,,609213030,,
ALCALDIA 40,,BOGOTA,,,,,,,2023-02-16,,,3568731128,,
UNIVERSIDAD 70,,BOGOTA,,,,,,,2023-01-05,,,3240302697,,
HOSPITAL 81,,SANTANDER,,,,,,,2023-10-06,,,3690041056,,
HOSPITAL 91,,BOGOTA,,,,,,,2023-09-17,,,2158871413,,
INSTITUTO 57,,ATLANTICO,,,,,,,2023-12-15,,,4927588653,,
HOSPITAL 6,,CUNDINAMARCA,,,,,,,2023-02-08,,,3696472893,,
UNIVERSIDAD 97,,SANTANDER,,,,,,,2023-01-08,,,3717025697,,
UNIVERSIDAD 75,,VALLE,,,,,,,2023-03-19,,,2600609400,,
UNIVERSIDAD 74,,ATLANTICO,,,,,,,2023-09-21,,,4575993023,,
ALCALDIA 83,,CUNDINAMARCA,,,,,,,2023-02-20,,,1279163416,,
HOSPITAL 8,,BOLIVAR,,,,,,,2023-02-10,,,491642061,,
HOSPITAL 24,,BOLIVAR,,,,,,,2023-07-04,,,1487329911,,
INSTITUTO 52,,BOGOTA,,,,,,,2023-12-09,,,802281657,,
INSTITUTO 90,,SANTANDER,,,,,,,2023-08-13,,,1390322152,,
GOBERNACION 71,,BOGOTA,,,,,,,2023-09-16,,,2573282024,,
UNIVERSIDAD 39,,ATLANTICO,,,,,,,2023-12-14,,,1137713488,,
GOBERNACION 88,,BOLIVAR,,,,,,,2023-11-01,,,4418489522,,
ALCALDIA 43,,BOGOTA,,,,,,,2023-12-06,,,2583208036,,
GOBERNACION 71,,SANTANDER,,,,,,,2023-01-31,,,4252869268,,
GOBERNACION 91,,SANTANDER,,,,,,,2023-01-04,,,3125716606,,
UNIVERSIDAD 1,,CUNDINAMARCA,,,,,,,2023-08-29,,,2116994053,,
ALCALDIA 28,,ATLANTICO,,,,,,,2023-06-13,,,4445450050,,
UNIVERSIDAD 79,,BOLIVAR,,,,,,,2023-06-05,,,937980413,,
UNIVERSIDAD 76,,CUNDINAMARCA,,,,,,,2023-04-01,,,1217777816,,
UNIVERSIDAD 73,,ANTIOQUIA,,,,,,,2023-10-10,,,3632377558,,
GOBERNACION 44,,BOGOTA,,,,,,,2023-05-27,,,2602344871,,
UNIVERSIDAD 19,,CUNDINAMARCA,,,,,,,2023-05-31,,,3979726274,,
UNIVERSIDAD 93,,ANTIOQUIA,,,,,,,2023-09-11,,,4138557706,,
ALCALDIA 92,,SANTANDER,,,,,,,2023-07-18,,,2111962563,,
UNIVERSIDAD 95,,ANTIOQUIA,,,,,,,2023-05-01,,,3191366623,,
GOBERNACION 69,,SANTANDER,,,,,,,2023-09-19,,,3035239982,,
HOSPITAL 59,,VALLE,,,,,,,2023-03-16,,,195599859,,
GOBERNACION 72,,BOGOTA,,,,,,,2023-06-09,,,4950445177,,
HOSPITAL 92,,ANTIOQUIA,,,,,,,2023-10-25,,,1953265498,,
INSTITUTO 34,,BOGOTA,,,,,,,2023-01-28,,,2169018892,,
ALCALDIA 36,,SANTANDER,,,,,,,2023-12-10,,,4501939031,,
ALCALDIA 83,,SANTANDER,,,,,,,2023-02-21,,,2792329552,,
HOSPITAL 73,,CUNDINAMARCA,,,,,,,2023-07-04,,,467868151,,
UNIVERSIDAD 97,,BOLIVAR,,,,,,,2023-10-02,,,614459189,,
HOSPITAL 57,,CUNDINAMARCA,,,,,,,2023-04-23,,,1103575858,,
ALCALDIA 97,,BOGOTA,,,,,,,2023-06-09,,,3846884739,,
UNIVERSIDAD 55,,BOGOTA,,,,,,,2023-02-24,,,2636013382,,
GOBERNACION 44,,CUNDINAMARCA,,,,,,,2023-08-13,,,4975243209,,
UNIVERSIDAD 59,,VALLE,,,,,,,2023-01-02,,,3450586728,,
HOSPITAL 7,,SANTANDER,,,,,,,2023-09-19,,,1207012736,,
HOSPITAL 29,,CUNDINAMARCA,,,,,,,2023-10-30,,,3298184699,,
ALCALDIA 90,,CUNDINAMARCA,,,,,,,2023-12-15,,,2191501101,,
HOSPITAL 63,,BOGOTA,,,,,,,2023-10-21,,,682885909,,
UNIVERSIDAD 9,,ATLANTICO,,,,,,,2023-07-04,,,1576856261,,
HOSPITAL 30,,BOLIVAR,,,,,,,2023-08-14,,,2481566570,,
HOSPITAL 8,,ATLANTICO,,,,,,,2023-01-23,,,2592194612,,
HOSPITAL 55,,CUNDINAMARCA,,,,,,,2023-09-29,,,1118163255,,
UNIVERSIDAD 4,,BOLIVAR,,,,,,,2023-03-17,,,157698935,,
HOSPITAL 30,,BOGOTA,,,,,,,2023-06-03,,,1287380654,,
INSTITUTO 52,,ATLANTICO,,,,,,,2023-04-22,,,1789664639,,
INSTITUTO 56,,ATLANTICO,,,,,,,2023-10-12,,,1520751786,,
HOSPITAL 66,,ATLANTICO,,,,,,,2023-06-19,,,765659035,,
HOSPITAL 73,,BOLIVAR,,,,,,,2023-03-15,,,985351236,,
ALCALDIA 78,,SANTANDER,,,,,,,2023-04-19,,,2856780654,,
HOSPITAL 82,,VALLE,,,,,,,2023-11-18,,,1134621442,,
ALCALDIA 23,,VALLE,,,,,,,2023-11-05,,,2256672557,,
UNIVERSIDAD 61,,VALLE,,,,,,,2023-10-17,,,588577448,,
INSTITUTO 74,,SANTANDER,,,,,,,2023-02-03,,,1729224829,,
GOBERNACION 48,,ANTIOQUIA,,,,,,,2023-03-13,,,4682954052,,
GOBERNACION 64,,ATLANTICO,,,,,,,2023-04-06,,,4824933350,,
UNIVERSIDAD 46,,VALLE,,,,,,,2023-02-01,,,4816650922,,
HOSPITAL 4,,ANTIOQUIA,,,,,,,2023-07-16,,,1190721734,,
UNIVERSIDAD 53,,VALLE,,,,,,,2023-03-11,,,3054987268,,
HOSPITAL 20,,CUNDINAMARCA,,,,,,,2023-09-11,,,373626752,,
GOBERNACION 81,,ANTIOQUIA,,,,,,,2023-03-30,,,1349740138,,
GOBERNACION 16,,CUNDINAMARCA,,,,,,,2023-09-12,,,3515900990,,
UNIVERSIDAD 20,,BOLIVAR,,,,,,,2023-08-25,,,3390182540,,
ALCALDIA 64,,ATLANTICO,,,,,,,2023-07-19,,,3280221179,,
HOSPITAL 86,,BOLIVAR,,,,,,,2023-08-03,,,2379996150,,
GOBERNACION 89,,SANTANDER,,,,,,,2023-01-07,,,505225580,,
INSTITUTO 99,,BOLIVAR,,,,,,,2023-12-12,,,2314575446,,
INSTITUTO 44,,SANTANDER,,,,,,,2023-04-22,,,4913728473,,
GOBERNACION 22,,BOGOTA,,,,,,,2023-08-28,,,3237567575,,
GOBERNACION 36,,ATLANTICO,,,,,,,2023-12-21,,,1869172654,,
ALCALDIA 98,,CUNDINAMARCA,,,,,,,2023-05-04,,,660341672,,
INSTITUTO 83,,CUNDINAMARCA,,,,,,,2023-06-15,,,1954826308,,
HOSPITAL 69,,CUNDINAMARCA,,,,,,,2023-07-31,,,3633090182,,
HOSPITAL 75,,VALLE,,,,,,,2023-12-26,,,4213428633,,
UNIVERSIDAD 11,,ANTIOQUIA,,,,,,,2023-02-08,,,3805269600,,
GOBERNACION 53,,BOGOTA,,,,,,,2023-09-17,,,3614752012,,
ALCALDIA 29,,CUNDINAMARCA,,,,,,,2023-02-08,,,3438770558,,
GOBERNACION 63,,BOGOTA,,,,,,,2023-10-20,,,2183346707,,
HOSPITAL 61,,CUNDINAMARCA,,,,,,,2023-03-05,,,3474988633,,
UNIVERSIDAD 16,,VALLE,,,,,,,2023-03-04,,,3139317924,,
ALCALDIA 91,,ANTIOQUIA,,,,,,,2023-04-27,,,982012357,,
GOBERNACION 89,,ATLANTICO,,,,,,,2023-07-15,,,3650346332,,
GOBERNACION 79,,SANTANDER,,,,,,,2023-11-14,,,1645593556,,
ALCALDIA 30,,CUNDINAMARCA,,,,,,,2023-10-19,,,4873302724,,
INSTITUTO 13,,BOLIVAR,,,,,,,2023-02-22,,,2822918759,,
ALCALDIA 94,,CUNDINAMARCA,,,,,,,2023-06-08,,,3959259796,,
HOSPITAL 57,,BOLIVAR,,,,,,,2023-10-18,,,1870850646,,
GOBERNACION 6,,SANTANDER,,,,,,,2023-01-27,,,1166717552,,
INSTITUTO 77,,CUNDINAMARCA,,,,,,,2023-06-06,,,3189167474,,
GOBERNACION 4,,ATLANTICO,,,,,,,2023-05-23,,,3336819761,,
GOBERNACION 53,,ATLANTICO,,,,,,,2023-05-10,,,302695814,,
UNIVERSIDAD 90,,SANTANDER,,,,,,,2023-07-14,,,1464442640,,
GOBERNACION 74,,VALLE,,,,,,,2023-11-17,,,638975300,,
GOBERNACION 28,,SANTANDER,,,,,,,2023-09-14,,,1605594995,,
ALCALDIA 20,,ATLANTICO,,,,,,,2023-07-16,,,4644424129,,
ALCALDIA 61,,ATLANTICO,,,,,,,2023-12-01,,,4480123808,,
UNIVERSIDAD 7,,ANTIOQUIA,,,,,,,2023-07-14,,,4288124118,,
INSTITUTO 75,,BOLIVAR,,,,,,,2023-12-02,,,3728555548,,
UNIVERSIDAD 30,,VALLE,,,,,,,2023-03-19,,,4050796183,,
ALCALDIA 75,,SANTANDER,,,,,,,2023-12-18,,,2998275310,,
INSTITUTO 8,,BOGOTA,,,,,,,2023-07-02,,,2929802865,,
HOSPITAL 2,,BOGOTA,,,,,,,2023-07-28,,,4557492552,,
GOBERNACION 93,,SANTANDER,,,,,,,2023-08-05,,,1463477839,,
ALCALDIA 3,,ANTIOQUIA,,,,,,,2023-01-24,,,4154556505,,
INSTITUTO 88,,CUNDINAMARCA,,,,,,,2023-07-16,,,3432677344,,
ALCALDIA 59,,ANTIOQUIA,,,,,,,2023-03-26,,,3729445569,,
GOBERNACION 95,,CUNDINAMARCA,,,,,,,2023-05-22,,,4751875558,,
ALCALDIA 49,,VALLE,,,,,,,2023-03-09,,,2406005027,,
INSTITUTO 80,,VALLE,,,,,,,2023-02-23,,,3642373101,,
ALCALDIA 4,,ATLANTICO,,,,,,,2023-04-22,,,883915577,,
HOSPITAL 87,,ANTIOQUIA,,,,,,,2023-10-02,,,1666121132,,
GOBERNACION 86,,VALLE,,,,,,,2023-05-21,,,2423294854,,
HOSPITAL 59,,ANTIOQUIA,,,,,,,2023-10-02,,,3138444363,,
INSTITUTO 96,,BOLIVAR,,,,,,,2023-09-14,,,1321628471,,
HOSPITAL 4,,ANTIOQUIA,,,,,,,2023-10-08,,,3140300570,,
INSTITUTO 52,,ANTIOQUIA,,,,,,,2023-11-07,,,2269922651,,
ALCALDIA 72,,CUNDINAMARCA,,,,,,,2023-12-20,,,1692754628,,
ALCALDIA 58,,BOGOTA,,,,,,,2023-03-29,,,4034543610,,
UNIVERSIDAD 76,,ATLANTICO,,,,,,,2023-02-21,,,2076870158,,
HOSPITAL 53,,CUNDINAMARCA,,,,,,,2023-06-16,,,4511371882,,
HOSPITAL 19,,SANTANDER,,,,,,,2023-05-09,,,3657756910,,
GOBERNACION 28,,BOLIVAR,,,,,,,2023-03-29,,,4534133839,,
UNIVERSIDAD 96,,SANTANDER,,,,,,,2023-12-11,,,3855642635,,
UNIVERSIDAD 94,,BOGOTA,,,,,,,2023-08-04,,,521067308,,
ALCALDIA 24,,VALLE,,,,,,,2023-02-13,,,4506610440,,
GOBERNACION 2,,VALLE,,,,,,,2023-07-07,,,1655968399,,
HOSPITAL 31,,SANTANDER,,,,,,,2023-09-16,,,4778994982,,
GOBERNACION 71,,SANTANDER,,,,,,,2023-07-16,,,4556302067,,
UNIVERSIDAD 27,,VALLE,,,,,,,2023-09-23,,,2894756749,,
UNIVERSIDAD 48,,BOGOTA,,,,,,,2023-05-04,,,3020597414,,
UNIVERSIDAD 96,,ANTIOQUIA,,,,,,,2023-06-25,,,3458310881,,
HOSPITAL 17,,VALLE,,,,,,,2023-01-02,,,4971698382,,
HOSPITAL 21,,CUNDINAMARCA,,,,,,,2023-09-20,,,4274053294,,
GOBERNACION 64,,ATLANTICO,,,,,,,2023-02-09,,,2209067536,,
INSTITUTO 94,,ATLANTICO,,,,,,,2023-02-24,,,4833667919,,
GOBERNACION 66,,BOLIVAR,,,,,,,2023-04-18,,,816079622,,
INSTITUTO 92,,CUNDINAMARCA,,,,,,,2023-06-25,,,2447336227,,
GOBERNACION 90,,VALLE,,,,,,,2023-09-20,,,4150925540,,
INSTITUTO 93,,SANTANDER,,,,,,,2023-04-24,,,1689721837,,
INSTITUTO 9,,VALLE,,,,,,,2023-04-25,,,1094685843,,
INSTITUTO 70,,CUNDINAMARCA,,,,,,,2023-03-08,,,1658201355,,
INSTITUTO 2,,CUNDINAMARCA,,,,,,,2023-12-06,,,4955993401,,
UNIVERSIDAD 73,,CUNDINAMARCA,,,,,,,2023-04-09,,,1794774825,,
UNIVERSIDAD 15,,CUNDINAMARCA,,,,,,,2023-09-24,,,3766974364,,
GOBERNACION 72,,ATLANTICO,,,,,,,2023-01-07,,,3826784721,,
UNIVERSIDAD 99,,SANTANDER,,,,,,,2023-08-06,,,2743721592,,
ALCALDIA 30,,BOLIVAR,,,,,,,2023-06-14,,,812491847,,
ALCALDIA 61,,SANTANDER,,,,,,,2023-07-27,,,473887334,,
ALCALDIA 48,,BOGOTA,,,,,,,2023-04-01,,,4880386934,,
UNIVERSIDAD 99,,SANTANDER,,,,,,,2023-08-29,,,1989714813,,
ALCALDIA 100,,ATLANTICO,,,,,,,2023-06-22,,,3397957583,,
ALCALDIA 9,,SANTANDER,,,,,,,2023-01-20,,,4494504018,,
HOSPITAL 18,,CUNDINAMARCA,,,,,,,2023-03-18,,,3691625289,,
HOSPITAL 21,,SANTANDER,,,,,,,2023-03-21,,,4079044960,,
HOSPITAL 96,,VALLE,,,,,,,2023-01-11,,,4036604116,,
GOBERNACION 82,,ANTIOQUIA,,,,,,,2023-04-16,,,2979858797,,
ALCALDIA 32,,SANTANDER,,,,,,,2023-06-14,,,1690554354,,
ALCALDIA 95,,BOLIVAR,,,,,,,2023-03-15,,,3011933591,,
ALCALDIA 37,,BOLIVAR,,,,,,,2023-04-25,,,2940789119,,
UNIVERSIDAD 78,,CUNDINAMARCA,,,,,,,2023-04-24,,,2179918706,,
INSTITUTO 44,,CUNDINAMARCA,,,,,,,2023-09-04,,,1815567545,,
UNIVERSIDAD 25,,VALLE,,,,,,,2023-12-25,,,4522445734,,
GOBERNACION 57,,VALLE,,,,,,,2023-10-07,,,4076387482,,
ALCALDIA 67,,BOGOTA,,,,,,,2023-08-11,,,4377294077,,
GOBERNACION 77,,SANTANDER,,,,,,,2023-02-01,,,2241190079,,
GOBERNACION 70,,BOGOTA,,,,,,,2023-08-10,,,2561067893,,
GOBERNACION 26,,CUNDINAMARCA,,,,,,,2023-08-02,,,3862344460,,
GOBERNACION 3,,SANTANDER,,,,,,,2023-04-05,,,1988782484,,
ALCALDIA 82,,ATLANTICO,,,,,,,2023-06-25,,,3183592866,,
ALCALDIA 11,,BOGOTA,,,,,,,2023-08-20,,,368015322,,
INSTITUTO 5,,ANTIOQUIA,,,,,,,2023-10-14,,,554029879,,
ALCALDIA 62,,SANTANDER,,,,,,,2023-05-02,,,2709987085,,
ALCALDIA 49,,BOLIVAR,,,,,,,2023-04-11,,,1493998062,,
GOBERNACION 71,,SANTANDER,,,,,,,2023-01-21,,,1782642548,,
INSTITUTO 77,,ANTIOQUIA,,,,,,,2023-06-19,,,684426393,,
UNIVERSIDAD 78,,CUNDINAMARCA,,,,,,,2023-12-25,,,3492045712,,
INSTITUTO 97,,BOLIVAR,,,,,,,2023-10-19,,,4254575835,,
GOBERNACION 55,,BOGOTA,,,,,,,2023-02-04,,,3614481955,,
ALCALDIA 67,,ATLANTICO,,,,,,,2023-12-28,,,4528881414,,
GOBERNACION 49,,VALLE,,,,,,,2023-12-04,,,1397563037,,
INSTITUTO 28,,CUNDINAMARCA,,,,,,,2023-11-21,,,381951439,,
